[03Mar2025 16:01:33.893] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.33, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[03Mar2025 16:01:33.897] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.14 by Ubuntu; OS Linux arch amd64 version 6.5.0-1025-azure
[03Mar2025 16:01:34.038] [main/WARN] [net.minecraftforge.fml.loading.FMLConfig/CORE]: Configuration file /workspaces/servid/servidor_minecraft/config/fml.toml is not correct. Correcting
[03Mar2025 16:01:34.039] [main/INFO] [net.minecraftforge.fml.loading.FMLConfig/CORE]: Incorrect key [earlyWindowSkipGLVersions] was corrected from null to []
[03Mar2025 16:01:34.040] [main/INFO] [net.minecraftforge.fml.loading.FMLConfig/CORE]: Incorrect key [earlyWindowLogHelpMessage] was corrected from null to true
[03Mar2025 16:01:34.040] [main/INFO] [net.minecraftforge.fml.loading.FMLConfig/CORE]: Incorrect key [earlyWindowSquir] was corrected from null to false
[03Mar2025 16:01:34.041] [main/INFO] [net.minecraftforge.fml.loading.FMLConfig/CORE]: Incorrect key [earlyWindowShowCPU] was corrected from null to false
[03Mar2025 16:01:35.625] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[03Mar2025 16:01:35.662] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/servid/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[03Mar2025 16:01:35.693] [main/INFO] [Mods Optimizer/]: [Mods Optimizer] ♻ Init ...
[03Mar2025 16:01:35.694] [main/INFO] [Mods Optimizer/]: Game Directory: /workspaces/servid/servidor_minecraft
[03Mar2025 16:01:35.694] [main/INFO] [Mods Optimizer/]: Mods Directory: /workspaces/servid/servidor_minecraft/mods
[03Mar2025 16:01:35.695] [main/INFO] [Mods Optimizer/]: Game Environment: SERVER
[03Mar2025 16:01:35.696] [main/INFO] [Mods Optimizer/]: Creating Mods Database Config File under /workspaces/servid/servidor_minecraft/config/mods_optimizer/config.toml
[03Mar2025 16:01:35.710] [main/INFO] [Mods Optimizer/]: Loading Mods Database Config File from /workspaces/servid/servidor_minecraft/config/mods_optimizer/config.toml
[03Mar2025 16:01:35.741] [main/INFO] [Mods Optimizer/]: ♻ init with game dir /workspaces/servid/servidor_minecraft and mods dir /workspaces/servid/servidor_minecraft/mods for target SERVER in 44 ms.
[03Mar2025 16:01:35.741] [main/INFO] [Mods Optimizer/]: ♻ Parsing Mods data ...
[03Mar2025 16:01:35.743] [main/INFO] [Mods Optimizer/]: [Mod Data] parsing ~211 mods in /workspaces/servid/servidor_minecraft/mods with file extension .jar ...
[03Mar2025 16:01:35.769] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for leaky from DEFAULT to SERVER
[03Mar2025 16:01:35.807] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks from DEFAULT to SERVER
[03Mar2025 16:01:35.820] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2024-11-25T17:24:51.008090926Z:
[03Mar2025 16:01:35.823] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for fancymenu from DEFAULT to CLIENT
[03Mar2025 16:01:35.825] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_gamerules from DEFAULT to SERVER
[03Mar2025 16:01:35.833] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.journeymap[0] section of the mods.toml file /workspaces/servid/servidor_minecraft/mods/journeymap-1.20.1-5.10.3-forge.jar!
[03Mar2025 16:01:35.833] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2024-10-06-18:58:23:
[03Mar2025 16:01:35.837] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for attributefix from CLIENT to DEFAULT
[03Mar2025 16:01:35.840] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.searchables[0] section of the mods.toml file /workspaces/servid/servidor_minecraft/mods/Searchables-forge-1.20.1-1.0.3.jar!
[03Mar2025 16:01:35.840] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for searchables from UNKNOWN to CLIENT
[03Mar2025 16:01:35.860] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for smoothchunk from DEFAULT to SERVER
[03Mar2025 16:01:35.865] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2023-12-11T00:18:42+01:00:
[03Mar2025 16:01:35.867] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2023-06-16T13:14:12.456651Z:
[03Mar2025 16:01:35.887] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_player from DEFAULT to SERVER
[03Mar2025 16:01:35.896] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for entityculling from UNKNOWN to CLIENT
[03Mar2025 16:01:35.900] [main/ERROR] [Mods Optimizer/]: TOML file META-INF/mods.toml not found in java.util.jar.JarFile@5486887b
[03Mar2025 16:01:35.901] [main/WARN] [Mods Optimizer/]: ⚠ Found no META-INF/mods.toml file for /workspaces/servid/servidor_minecraft/mods/kotlinforforge-4.11.0-all.jar!
[03Mar2025 16:01:35.926] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for toastcontrol from UNKNOWN to CLIENT
[03Mar2025 16:01:35.935] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp Apr 20, 2024:
[03Mar2025 16:01:35.940] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_items from DEFAULT to SERVER
[03Mar2025 16:01:35.941] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.patchouli[0] section of the mods.toml file /workspaces/servid/servidor_minecraft/mods/Patchouli-1.20.1-84.1-FORGE.jar!
[03Mar2025 16:01:35.943] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.botania[0] section of the mods.toml file /workspaces/servid/servidor_minecraft/mods/Botania-1.20.1-447-FORGE.jar!
[03Mar2025 16:01:35.947] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.neat[0] section of the mods.toml file /workspaces/servid/servidor_minecraft/mods/Neat-1.20.1-41-FORGE.jar!
[03Mar2025 16:01:35.948] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for neat from UNKNOWN to CLIENT
[03Mar2025 16:01:35.953] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_core from DEFAULT to SERVER
[03Mar2025 16:01:36.046] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for betterfpsdist from DEFAULT to CLIENT
[03Mar2025 16:01:36.061] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2024-11-13T16:43:00+01:00:
[03Mar2025 16:01:36.064] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2023-12-23T11:49:44+01:00:
[03Mar2025 16:01:36.071] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_spawn from DEFAULT to SERVER
[03Mar2025 16:01:36.075] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for mousetweaks from UNKNOWN to CLIENT
[03Mar2025 16:01:36.078] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 1 library mods in 210 mods.
[03Mar2025 16:01:36.079] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 13 client mods in 210 mods.
[03Mar2025 16:01:36.079] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 13 server mods in 210 mods.
[03Mar2025 16:01:36.079] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 183 default mods in 210 mods.
[03Mar2025 16:01:36.080] [main/INFO] [Mods Optimizer/]: -------------------------------------------------------------------------------------------------------------------
[03Mar2025 16:01:36.080] [main/INFO] [Mods Optimizer/]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[03Mar2025 16:02:05.754] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.endermosh_music_disc.Add To End City Loot was corrected from null to its default, true. 
[03Mar2025 16:02:05.754] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.endermosh_music_disc.Loot Weight was corrected from null to its default, 5. 
[03Mar2025 16:02:05.754] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.endermosh_music_disc.Loot Quality was corrected from null to its default, 1. 
[03Mar2025 16:02:05.755] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.parrot_eggs was corrected from null to its default, SimpleCommentedConfig:{}. 
[03Mar2025 16:02:05.755] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.parrot_eggs.Chance was corrected from null to its default, 0.05. 
[03Mar2025 16:02:05.755] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.parrot_eggs.Egg Time was corrected from null to its default, 12000. 
[03Mar2025 16:02:05.755] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.parrot_eggs.Enable Special Awesome Parrot was corrected from null to its default, true. 
[03Mar2025 16:02:05.755] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.pathfinder_maps was corrected from null to its default, SimpleCommentedConfig:{}. 
[03Mar2025 16:02:05.755] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.pathfinder_maps.Customs was corrected from null to its default, []. 
[03Mar2025 16:02:05.755] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.pathfinder_maps.Apply Default Trades was corrected from null to its default, true. 
[03Mar2025 16:02:05.756] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.pathfinder_maps.Pathfinders Quill Speed was corrected from null to its default, 32. 
[03Mar2025 16:02:05.756] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.pathfinder_maps.Multi Threaded was corrected from null to its default, true. 
[03Mar2025 16:02:05.756] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.pathfinder_maps.Allow Retrying was corrected from null to its default, true. 
[03Mar2025 16:02:05.756] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.pathfinder_maps.Search Radius was corrected from null to its default, 6400. 
[03Mar2025 16:02:05.756] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.pathfinder_maps.Xp From Trade was corrected from null to its default, 5. 
[03Mar2025 16:02:05.756] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.pathfinder_maps.Add To Cartographer was corrected from null to its default, true. 
[03Mar2025 16:02:05.757] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.pathfinder_maps.Add To Wandering Trader Forced was corrected from null to its default, true. 
[03Mar2025 16:02:05.757] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.pathfinder_maps.Add To Wandering Trader Generic was corrected from null to its default, false. 
[03Mar2025 16:02:05.757] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.pathfinder_maps.Add To Wandering Trader Rare was corrected from null to its default, false. 
[03Mar2025 16:02:05.757] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.pathfinder_maps.Draw Hud was corrected from null to its default, true. 
[03Mar2025 16:02:05.757] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.pathfinder_maps.Hud On Top was corrected from null to its default, false. 
[03Mar2025 16:02:05.757] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.pickarang was corrected from null to its default, SimpleCommentedConfig:{}. 
[03Mar2025 16:02:05.757] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.pickarang.Enable Flamerang was corrected from null to its default, true. 
[03Mar2025 16:02:05.758] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.pickarang.Never Use Heart Of Diamond was corrected from null to its default, false. 
[03Mar2025 16:02:05.758] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.pickarang.pickarang was corrected from null to its default, SimpleCommentedConfig:{}. 
[03Mar2025 16:02:05.758] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.pickarang.pickarang.Timeout was corrected from null to its default, 20. 
[03Mar2025 16:02:05.758] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.pickarang.pickarang.Harvest Level was corrected from null to its default, 3. 
[03Mar2025 16:02:05.758] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.pickarang.pickarang.Durability was corrected from null to its default, 800. 
[03Mar2025 16:02:05.759] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.pickarang.pickarang.Max Hardness was corrected from null to its default, 20.0. 
[03Mar2025 16:02:05.759] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.pickarang.pickarang.Attack Damage was corrected from null to its default, 2. 
[03Mar2025 16:02:05.759] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.pickarang.pickarang.Cooldown was corrected from null to its default, 10. 
[03Mar2025 16:02:05.759] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.pickarang.pickarang.Can Act As Hoe was corrected from null to its default, false. 
[03Mar2025 16:02:05.759] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.pickarang.pickarang.Can Act As Shovel was corrected from null to its default, true. 
[03Mar2025 16:02:05.759] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.pickarang.pickarang.Can Act As Axe was corrected from null to its default, true. 
[03Mar2025 16:02:05.760] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.pickarang.flamerang was corrected from null to its default, SimpleCommentedConfig:{}. 
[03Mar2025 16:02:05.760] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.pickarang.flamerang.Timeout was corrected from null to its default, 20. 
[03Mar2025 16:02:05.760] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.pickarang.flamerang.Harvest Level was corrected from null to its default, 4. 
[03Mar2025 16:02:05.760] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.pickarang.flamerang.Durability was corrected from null to its default, 1040. 
[03Mar2025 16:02:05.760] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.pickarang.flamerang.Max Hardness was corrected from null to its default, 20.0. 
[03Mar2025 16:02:05.761] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.pickarang.flamerang.Attack Damage was corrected from null to its default, 3. 
[03Mar2025 16:02:05.761] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.pickarang.flamerang.Cooldown was corrected from null to its default, 10. 
[03Mar2025 16:02:05.761] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.pickarang.flamerang.Can Act As Hoe was corrected from null to its default, false. 
[03Mar2025 16:02:05.761] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.pickarang.flamerang.Can Act As Shovel was corrected from null to its default, true. 
[03Mar2025 16:02:05.761] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.pickarang.flamerang.Can Act As Axe was corrected from null to its default, true. 
[03Mar2025 16:02:05.761] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.seed_pouch was corrected from null to its default, SimpleCommentedConfig:{}. 
[03Mar2025 16:02:05.762] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.seed_pouch.Max Items was corrected from null to its default, 640. 
[03Mar2025 16:02:05.762] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.seed_pouch.Show All Variants In Creative was corrected from null to its default, true. 
[03Mar2025 16:02:05.762] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.seed_pouch.Shift Range was corrected from null to its default, 3. 
[03Mar2025 16:02:05.762] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.seed_pouch.Allow Fertilizer was corrected from null to its default, true. 
[03Mar2025 16:02:05.762] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.seed_pouch.Fertilizer Shift Range was corrected from null to its default, 3. 
[03Mar2025 16:02:05.762] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.skull_pikes was corrected from null to its default, SimpleCommentedConfig:{}. 
[03Mar2025 16:02:05.762] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.skull_pikes.Pike Range was corrected from null to its default, 5.0. 
[03Mar2025 16:02:05.762] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.torch_arrow was corrected from null to its default, SimpleCommentedConfig:{}. 
[03Mar2025 16:02:05.763] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.torch_arrow.Extinguish On Miss was corrected from null to its default, false. 
[03Mar2025 16:02:05.763] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.trowel was corrected from null to its default, SimpleCommentedConfig:{}. 
[03Mar2025 16:02:05.763] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.trowel.Trowel Max Durability was corrected from null to its default, 0. 
[03Mar2025 16:02:05.764] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks was corrected from null to its default, SimpleCommentedConfig:{}. 
[03Mar2025 16:02:05.764] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.Armed Armor Stands was corrected from null to its default, true. 
[03Mar2025 16:02:05.764] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.Automatic Recipe Unlock was corrected from null to its default, true. 
[03Mar2025 16:02:05.764] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.Better Elytra Rocket was corrected from null to its default, true. 
[03Mar2025 16:02:05.764] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.Campfires Boost Elytra was corrected from null to its default, true. 
[03Mar2025 16:02:05.765] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.Compasses Work Everywhere was corrected from null to its default, true. 
[03Mar2025 16:02:05.765] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.Coral On Cactus was corrected from null to its default, true. 
[03Mar2025 16:02:05.765] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.Diamond Repair was corrected from null to its default, true. 
[03Mar2025 16:02:05.765] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.Double Door Opening was corrected from null to its default, true. 
[03Mar2025 16:02:05.765] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.Dragon Scales was corrected from null to its default, true. 
[03Mar2025 16:02:05.765] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.Dyeable Item Frames was corrected from null to its default, true. 
[03Mar2025 16:02:05.765] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.Emotes was corrected from null to its default, true. 
[03Mar2025 16:02:05.765] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.Enhanced Ladders was corrected from null to its default, true. 
[03Mar2025 16:02:05.766] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.Glass Shard was corrected from null to its default, true. 
[03Mar2025 16:02:05.766] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.Gold Tools Have Fortune was corrected from null to its default, true. 
[03Mar2025 16:02:05.766] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.Grab Chickens was corrected from null to its default, true. 
[03Mar2025 16:02:05.766] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.Hoe Harvesting was corrected from null to its default, true. 
[03Mar2025 16:02:05.766] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.Horses Swim was corrected from null to its default, true. 
[03Mar2025 16:02:05.766] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.Improved Sponges was corrected from null to its default, true. 
[03Mar2025 16:02:05.766] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.Lock Rotation was corrected from null to its default, true. 
[03Mar2025 16:02:05.766] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.Magma Keeps Concrete Powder was corrected from null to its default, true. 
[03Mar2025 16:02:05.766] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.Map Washing was corrected from null to its default, true. 
[03Mar2025 16:02:05.766] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.More Banner Layers was corrected from null to its default, true. 
[03Mar2025 16:02:05.767] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.More Note Block Sounds was corrected from null to its default, true. 
[03Mar2025 16:02:05.767] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.More Villagers was corrected from null to its default, true. 
[03Mar2025 16:02:05.767] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.No Durability On Cosmetics was corrected from null to its default, true. 
[03Mar2025 16:02:05.767] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.Pat The Dogs was corrected from null to its default, true. 
[03Mar2025 16:02:05.767] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.Petals On Water was corrected from null to its default, true. 
[03Mar2025 16:02:05.767] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.Pig Litters was corrected from null to its default, true. 
[03Mar2025 16:02:05.767] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.Poison Potato Usage was corrected from null to its default, true. 
[03Mar2025 16:02:05.767] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.Reacharound Placing was corrected from null to its default, true. 
[03Mar2025 16:02:05.768] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.Renewable Spore Blossoms was corrected from null to its default, true. 
[03Mar2025 16:02:05.768] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.Replace Scaffolding was corrected from null to its default, true. 
[03Mar2025 16:02:05.768] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.Safer Creatures was corrected from null to its default, true. 
[03Mar2025 16:02:05.768] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.Shulker Packing was corrected from null to its default, true. 
[03Mar2025 16:02:05.768] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.Simple Harvest was corrected from null to its default, true. 
[03Mar2025 16:02:05.768] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.Slabs To Blocks was corrected from null to its default, true. 
[03Mar2025 16:02:05.768] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.Slimes To Magma Cubes was corrected from null to its default, true. 
[03Mar2025 16:02:05.769] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.Snow Golem Player Heads was corrected from null to its default, true. 
[03Mar2025 16:02:05.769] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.Utility Recipes was corrected from null to its default, true. 
[03Mar2025 16:02:05.769] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.Vexes Die With Their Masters was corrected from null to its default, true. 
[03Mar2025 16:02:05.769] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.Villagers Follow Emeralds was corrected from null to its default, true. 
[03Mar2025 16:02:05.769] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.Zombie Villagers On Normal was corrected from null to its default, true. 
[03Mar2025 16:02:05.769] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.automatic_recipe_unlock was corrected from null to its default, SimpleCommentedConfig:{}. 
[03Mar2025 16:02:05.769] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.automatic_recipe_unlock.Ignored Recipes was corrected from null to its default, []. 
